14:47:35.299 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
14:47:35.452 [Command Line Target Algorithm Evaluator Request Processor (1-1)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
14:47:35.515 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x000A, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 8435516 > spear_output0.4895580309681553.txt
14:48:45.229 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:14223344, Config:0x29E170, Kappa:1.012600563812256>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.4039904129547608' --sp-clause-decay '1.9147638279000883' --sp-variable-decay '1.3152738510954745' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.2175744009348362' --sp-restart-inc '1.3246806334939694' --sp-resolution '0' --sp-clause-activity-inc '0.7071349444001435' --sp-learned-clause-sort-heur '8' --sp-var-activity-inc '0.8110898243320499' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.19029117190588413' --sp-var-dec-heur '10' --sp-phase-dec-heur '6' --sp-rand-phase-scaling '0.5135363223711292' --sp-first-restart '1866' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 14223344 > spear_output0.18733996409767129.txt
14:48:45.274 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:5469273, Config:0x29E173, Kappa:1.0239204991340638>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.5776508677572132' --sp-clause-decay '1.8609552185300293' --sp-variable-decay '1.9512707882470746' --sp-orig-clause-sort-heur '19' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.49724880436294' --sp-restart-inc '1.6211148666662443' --sp-clause-activity-inc '0.8187550152610331' --sp-learned-clause-sort-heur '15' --sp-resolution '0' --sp-var-activity-inc '0.7793957319637961' --sp-rand-var-dec-freq '0.01' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.15405009919395798' --sp-var-dec-heur '11' --sp-phase-dec-heur '2' --sp-first-restart '39' --dimacs instances/qcplin2006.10422.cnf --tmout 1 --seed 5469273 > spear_output0.218312793950581.txt
14:48:45.312 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:657286, Config:0x297AA8, Kappa:1.064600669193268>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.9948176691016408' --sp-clause-del-heur '2' --sp-restart-inc '1.2580390127444632' --sp-resolution '1' --sp-res-order-heur '19' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.282321390814702' --sp-res-cutoff-lits '157' --sp-rand-phase-scaling '0.39647513360516945' --sp-first-restart '218' --sp-update-dec-queue '1' --sp-clause-decay '1.9984648484824512' --sp-rand-phase-dec-freq '0.05' --sp-orig-clause-sort-heur '12' --sp-variable-decay '1.7006046505804149' --sp-res-cutoff-cls '19' --sp-learned-clauses-inc '1.1277858160446705' --sp-learned-clause-sort-heur '8' --sp-clause-activity-inc '1.3996105250495312' --sp-max-res-lit-inc '0.42889571422086725' --sp-max-res-runs '11' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.14027120904474705' --sp-var-dec-heur '18' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 657286 > spear_output0.29667119333877356.txt
14:48:45.422 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:9853340, Config:0x29E175, Kappa:1.012600563812256>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.786813139258663' --sp-clause-del-heur '0' --sp-restart-inc '1.3766195830861911' --sp-resolution '1' --sp-res-order-heur '7' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.4028376853997093' --sp-res-cutoff-lits '113' --sp-rand-phase-scaling '0.30228031403632244' --sp-first-restart '2281' --sp-update-dec-queue '0' --sp-clause-decay '1.9737239830150064' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '1' --sp-variable-decay '1.3558780396088368' --sp-res-cutoff-cls '9' --sp-learned-clauses-inc '1.2700344239822419' --sp-learned-clause-sort-heur '1' --sp-clause-activity-inc '1.442126867354526' --sp-max-res-lit-inc '0.4967497310259247' --sp-max-res-runs '1' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '1.233858342847745' --sp-var-dec-heur '3' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 9853340 > spear_output0.9135852249139673.txt
14:48:45.460 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:12107568, Config:0x20A75D, Kappa:1.4707189429283143>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 1 --seed 12107568 > spear_output0.6281331190802234.txt
14:48:45.483 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:12734053, Config:0x20A75D, Kappa:1.4276095855712891>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 1 --seed 12734053 > spear_output0.8491432305040476.txt
14:48:45.632 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:9751078, Config:0x20A75D, Kappa:1.384500228214264>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 9751078 > spear_output0.8945369823835947.txt
14:48:45.662 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8482008, Config:0x20A75D, Kappa:1.307118796157837>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 8482008 > spear_output0.1827288758675505.txt
14:48:45.832 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:3359345, Config:0x20A75D, Kappa:1.28050001745224>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 1 --seed 3359345 > spear_output0.9319861056143168.txt
14:48:45.907 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:7485217, Config:0x20A75D, Kappa:1.246845506477356>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 1 --seed 7485217 > spear_output0.5070825571976082.txt
14:48:45.977 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:16049169, Config:0x20A75D, Kappa:1.2602784860610963>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10422.cnf --tmout 1 --seed 16049169 > spear_output0.0989287925523551.txt
14:48:45.978 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:14747668, Config:0x20A75D, Kappa:1.1951096284866334>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 14747668 > spear_output0.5353306479210187.txt
14:48:46.035 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2166354, Config:0x297DBF, Kappa:1.0239204991340638>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.934566290595254' --sp-variable-decay '1.7231421803191014' --sp-orig-clause-sort-heur '8' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.4665860636812273' --sp-restart-inc '1.1676847328323934' --sp-clause-activity-inc '0.5324053406340175' --sp-learned-clause-sort-heur '18' --sp-resolution '0' --sp-var-activity-inc '1.3872240083752834' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.672840284657984' --sp-var-dec-heur '16' --sp-phase-dec-heur '2' --sp-first-restart '48' --dimacs instances/qcplin2006.10422.cnf --tmout 1 --seed 2166354 > spear_output0.9892794586226148.txt
14:48:46.124 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:165298, Config:0x29E177, Kappa:1.0239204991340638>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.3268160649677247' --sp-clause-decay '1.664788180843722' --sp-variable-decay '1.2903139490617241' --sp-orig-clause-sort-heur '14' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4522384279273237' --sp-restart-inc '1.4457253202594227' --sp-clause-activity-inc '0.6785919699732038' --sp-learned-clause-sort-heur '1' --sp-resolution '0' --sp-var-activity-inc '1.0767162791882923' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '1.1427185875645451' --sp-var-dec-heur '10' --sp-phase-dec-heur '2' --sp-first-restart '2311' --dimacs instances/qcplin2006.10422.cnf --tmout 1 --seed 165298 > spear_output0.6598021632017709.txt
14:48:46.151 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:11403330, Config:0x297DC1, Kappa:1.0150801170349122>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.40158892119661704' --sp-clause-del-heur '0' --sp-restart-inc '1.809928110185732' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '1.2570976527389228' --sp-res-cutoff-lits '1268' --sp-rand-phase-scaling '0.6568913147021301' --sp-first-restart '215' --sp-update-dec-queue '1' --sp-clause-decay '1.3489890918779204' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '14' --sp-variable-decay '1.0467884458753742' --sp-res-cutoff-cls '17' --sp-learned-clauses-inc '1.2222479503717425' --sp-learned-clause-sort-heur '17' --sp-clause-activity-inc '0.6726336477396303' --sp-max-res-lit-inc '0.33077573742587446' --sp-max-res-runs '1' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.6139606699624999' --sp-var-dec-heur '4' --sp-phase-dec-heur '1' --dimacs instances/qcplin2006.10218.cnf --tmout 1 --seed 11403330 > spear_output0.1286683929727911.txt
14:48:46.201 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:14747668, Config:0x2A6405, Kappa:1.064600669193268>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.6672888558478227' --sp-clause-decay '1.0961439182645814' --sp-variable-decay '1.4908354112288156' --sp-orig-clause-sort-heur '4' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1929485118956307' --sp-restart-inc '1.8508980988019255' --sp-resolution '0' --sp-clause-activity-inc '1.095689592509414' --sp-learned-clause-sort-heur '10' --sp-var-activity-inc '0.7462081900312394' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.9447327373192372' --sp-var-dec-heur '8' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7376732720807367' --sp-first-restart '541' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 14747668 > spear_output0.19795628506392315.txt
14:48:46.226 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5569090, Config:0x298216, Kappa:1.012600563812256>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.934566290595254' --sp-variable-decay '1.4570101885664482' --sp-orig-clause-sort-heur '8' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.4665860636812273' --sp-restart-inc '1.1945539578715911' --sp-clause-activity-inc '0.5324053406340175' --sp-learned-clause-sort-heur '18' --sp-resolution '0' --sp-var-activity-inc '1.308770794291473' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.672840284657984' --sp-var-dec-heur '16' --sp-phase-dec-heur '2' --sp-first-restart '339' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 5569090 > spear_output0.572962081031192.txt
14:48:46.354 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:14705326, Config:0x20A75D, Kappa:1.192183755683899>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 14705326 > spear_output0.782813433233009.txt
14:48:46.434 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:4246751, Config:0x20A75D, Kappa:1.2161354649543763>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10427.cnf --tmout 1 --seed 4246751 > spear_output0.7579983357804146.txt
14:48:46.452 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:6873113, Config:0x20A75D, Kappa:1.1916095841407777>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10422.cnf --tmout 1 --seed 6873113 > spear_output0.9123651691279728.txt
14:48:46.605 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:3419187, Config:0x20A75D, Kappa:1.169154905128479>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10427.cnf --tmout 1 --seed 3419187 > spear_output0.30418183160360335.txt
14:48:46.635 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:5085240, Config:0x2A69B5, Kappa:1.0239204991340638>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.9588539087928245' --sp-clause-del-heur '0' --sp-restart-inc '1.4468495824343686' --sp-resolution '2' --sp-res-order-heur '11' --sp-rand-var-dec-freq '0.0001' --sp-var-activity-inc '0.9139706123065267' --sp-res-cutoff-lits '137' --sp-rand-phase-scaling '0.8683757974245214' --sp-first-restart '39' --sp-update-dec-queue '1' --sp-clause-decay '1.7155422229231976' --sp-rand-phase-dec-freq '0.01' --sp-orig-clause-sort-heur '3' --sp-variable-decay '1.4493962829182285' --sp-res-cutoff-cls '3' --sp-learned-clauses-inc '1.2704951766620618' --sp-learned-clause-sort-heur '7' --sp-clause-activity-inc '0.9016672576093989' --sp-max-res-lit-inc '0.683769269607538' --sp-max-res-runs '12' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.9847847681360157' --sp-var-dec-heur '13' --sp-phase-dec-heur '0' --dimacs instances/qcplin2006.10422.cnf --tmout 1 --seed 5085240 > spear_output0.7032798753641855.txt
14:48:46.732 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:6873113, Config:0x2A69B7, Kappa:1.0239204991340638>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.8534653364120584' --sp-clause-decay '1.3459907142967154' --sp-res-cutoff-cls '4' --sp-variable-decay '1.3748163661514898' --sp-orig-clause-sort-heur '0' --sp-rand-phase-dec-freq '0' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.3944877198570629' --sp-restart-inc '1.6867981744251308' --sp-clause-activity-inc '1.2654416035351748' --sp-learned-clause-sort-heur '9' --sp-resolution '2' --sp-res-order-heur '13' --sp-max-res-runs '1' --sp-max-res-lit-inc '0.3280328574811272' --sp-var-activity-inc '0.7950557120633722' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-res-cutoff-lits '838' --sp-learned-size-factor '0.5212101454237492' --sp-var-dec-heur '9' --sp-phase-dec-heur '4' --sp-first-restart '30' --dimacs instances/qcplin2006.10422.cnf --tmout 1 --seed 6873113 > spear_output0.8730443492308028.txt
